0index,種類,効果,対象,ID
0,攻撃,/x割の 確率で 自分の すべての 能力が 上がる。,1,63
1,攻撃,/x割の 確率で 自分の 散弾が １段階 上がる。,1,31
2,攻撃,/x割の 確率で 自分の 集弾が １段階 上がる。,1,29
3,攻撃,/x割の 確率で 自分の 俊敏が １段階 上がる。,1,33
4,攻撃,/x割の 確率で 自分の 能力が ランダムに １つ １段階 上がる。,1,65
5,攻撃,/x割の 確率で 相手の 散弾を １段階 下げる。,1,36
6,攻撃,/x割の 確率で 相手の 散防を １段階 下げる。,1,37
7,攻撃,/x割の 確率で 相手の 散防を ２段階 下げる。,1,77
8,攻撃,/x割の 確率で 相手の 集弾を １段階 下げる。,1,34
9,攻撃,/x割の 確率で 相手の 集防を １段階 下げる。,1,35
10,攻撃,/x割の 確率で 相手の 俊敏を １段階 下げる。,1,38
11,攻撃,/x割の 確率で 相手の 能力を ランダムに １つ １段階 下げる。,1,64
12,攻撃,/x割の 確率で 相手の 命中を １段階 下げる。,1,78
13,攻撃,/x割の 確率で 相手は 無防備になる。,1,128
14,攻撃,/x割の 確率で 相手を ひるませる。,1,18
15,攻撃,/x割の 確率で 相手を ひるませる。カモフラージュ状態の 相手には 必ず当たり 威力が ２倍になる。,1,105
16,攻撃,/x割の 確率で 相手を 暗闇状態に する。,1,3
17,攻撃,/x割の 確率で 相手を 火傷状態に する。,1,2
18,攻撃,/x割の 確率で 相手を 火傷状態に する。自分は 与えた ダメージの ３分の１の ダメージを受ける。,1,99
19,攻撃,/x割の 確率で 相手を 恐怖状態に する。,1,4
20,攻撃,/x割の 確率で 相手を 恐怖状態に する。自分は 与えた ダメージの ３分の１の ダメージを受ける。,1,108
21,攻撃,/x割の 確率で 相手を 混乱させる。,1,17
22,攻撃,/x割の 確率で 相手を 衰弱状態に する。,1,94
23,攻撃,/x割の 確率で 相手を 停止状態に する。,1,6
24,攻撃,/x割の 確率で 相手を 毒状態に する。,1,1
25,攻撃,/x割の 確率で 相手を 麻痺か 暗闇か 恐怖に する。,1,96
26,攻撃,/x割の 確率で 相手を 麻痺状態に する。,1,5
27,攻撃,/x割の 確率で 相手を 麻痺状態に する。自分は 与えた ダメージの ３分の１の ダメージを受ける。,1,98
28,攻撃,/x割の 確率で 相手を 猛毒状態に する。,1,95
29,攻撃,１ターン目で力を溜め ２ターン目に攻撃する。気象が 極光の時 力を 溜めずに 使える。,1,166
30,攻撃,１ターン目で力を溜め ２ターン目に攻撃する。気象が 濃霧の時 力を 溜めずに 使える。,1,235
31,攻撃,１ターン目で力を溜め ２ターン目に攻撃する。痛烈な一撃に なりやすく /xの 確率で 相手をひるませる。,1,55
32,攻撃,１ターン目で力を溜め 自分の 集防が 上がる。２ターン目に攻撃する。,1,145
33,攻撃,２〜３ターン 同じスキルで 攻撃する。その後 混乱する。,1,150
34,攻撃,２〜５回 連続で 攻撃する。,1,53
35,攻撃,２回 連続して 攻撃する。,1,224
36,攻撃,４〜５ターンの あいだ 相手を 閉じ込める。,1,149
37,攻撃,５ターンの あいだ 相手に 能力を 下げられなくなる。,1,162
38,攻撃,スキルを 出すまでに 攻撃スキルを 受けると 失敗する。,1,109
39,攻撃,一度 姿を消し 次のターンに攻撃する。相手の 壁を 無視して ダメージを 与えられる。,1,169
40,攻撃,何らかの 気象の時 威力を ２倍にし 気象を 解除する。,1,163
41,攻撃,何らかの 地相の時 威力を ２倍にし 地相を 解除する。,1,164
42,攻撃,気象によって 威力と 属性が 変わる。,1,160
43,攻撃,拘束スキルや トラップを 吹き飛ばしてから 攻撃する。,1,171
44,攻撃,控え最後の人形の第一属性になる,1,227
45,攻撃,攻撃を 外すと 自分は 最大ＨＰの 半分の ダメージを 受ける。,1,124
46,攻撃,攻撃後 控えの 人形と 入れ替わる。野良人形との 戦闘は 終わる。,1,60
47,攻撃,攻撃後 控えの 人形を ひきずり出す。,1,58
48,攻撃,攻撃後 自分の 散弾が ２段階 下がる。,1,56
49,攻撃,攻撃後 自分の 集弾が ２段階 下がる。,1,234
50,攻撃,攻撃後 自分の 集弾と 集防が １段階 下がる。,1,62
51,攻撃,攻撃後 自分の 集防と 散防が １段階 下がる。,1,49
52,攻撃,攻撃後 自分の 俊敏が １段階 下がる。,1,226
53,攻撃,攻撃後 相手の 装飾品を奪う。,1,146
54,攻撃,攻撃後 無防備になってしまう。,1,127
55,攻撃,次ターン 自分は 動けなくなる。,1,50
56,攻撃,自分が 状態異常の時 威力が ２倍になる。自分の暗闇・恐怖状態を 無視する。,1,123
57,攻撃,自分が 装飾品を 持っていない時 威力が ２倍に なる。,1,111
58,攻撃,自分が 装飾品を持っていると 使えない。/x割の 確率で 相手を 毒状態に する。,1,147
59,攻撃,自分の ＨＰが 減るほど 威力が 下がる。,1,117
60,攻撃,自分の ＨＰが 減るほど 威力が 上がる。,1,122
61,攻撃,自分の コストが 相手より 高いほど 威力が 高くなる。,1,121
62,攻撃,自分の レベルと 同じだけの ダメージを 相手に 与える。,1,133
63,攻撃,自分の 散防1段上昇,1,32
64,攻撃,自分の 持つ 他の スキルを すべて使うと 使えるように なる。,1,144
65,攻撃,自分の 集防1段上昇,1,30
66,攻撃,自分の 能力が 上がっている ほど 威力が 上がる。,1,119
67,攻撃,自分は 戦闘不能に なるが 相手に ＨＰ分の ダメージを 与える。,1,134
68,攻撃,自分は 与えた ダメージの ３分の１の ダメージを受ける。,1,51
69,攻撃,自分は 与えた ダメージの ４分の１の ダメージを受ける。,1,97
70,攻撃,前のターンに 味方が 倒されていると 威力が ２倍になる。,1,116
71,攻撃,相手が 交代するときに 使うと 交代前に 威力２倍で 攻撃する。,1,148
72,攻撃,相手が 出すスキルが 攻撃スキルで かつ 自分が 先制でないと 失敗する。,1,107
73,攻撃,相手が 状態異常の時 威力が ２倍に なる。,1,113
74,攻撃,相手が 装飾品を 持っていると 威力が １.５倍になる。相手は 装飾品を なくしてしまう。,1,143
75,攻撃,相手から 攻撃スキルを 受けていると 威力が ２倍に なる。,1,115
76,攻撃,相手の Ｆバリアと Ｆプロテクトを 破壊してから 攻撃する。,1,142
77,攻撃,相手の ＨＰが 少ないほど 威力が 下がる。,1,118
78,攻撃,相手の ＨＰが 半分以下の時 威力が 倍になる。,1,114
79,攻撃,相手の ＨＰに 関係なく 戦闘不能に する。,1,138
80,攻撃,相手の ＨＰを 自分と同じにする。,1,140
81,攻撃,相手の ＨＰを 半分に する。,1,139
82,攻撃,相手の コストが 高いほど 威力が 高くなる。,1,126
83,攻撃,相手の バリアオプションを 無視して 攻撃できる。,1,243
84,攻撃,相手の 集防と散防を 入れ替えて 攻撃する。,1,130
85,攻撃,相手の 装飾品１を 奪って 自分に使う。,1,172
86,攻撃,相手の 弾を 使って 攻撃する。,1,129
87,攻撃,相手の 能力が 上がっている ほど 威力が 上がる。,1,120
88,攻撃,相手の 能力変化を 元に 戻す。,1,131
89,攻撃,相手の 能力変化を 無視して 攻撃する。,1,132
90,攻撃,相手の 防御を 半分にして 攻撃する。使うと 戦闘不能に なる。,1,88
91,攻撃,相手の 防御結界を 無視できる。,1,170
92,攻撃,相手より 後に 攻撃できると 威力が ２倍になる。,1,110
93,攻撃,相手より 俊敏が 低いほど 威力が 高くなる。,1,125
94,攻撃,相手を ひるませる。登場したら すぐに 出さないと 成功しない。,1,106
95,攻撃,相手を混乱　濃霧時必中　凪時命中半減　成功した時凪・濃霧を解除,1,165
96,攻撃,地相によって 威力と 属性が 変わる。,1,161
97,攻撃,痛烈な一撃に なりやすく /x割の 確率で 相手を 火傷状態にする。,1,100
98,攻撃,痛烈な一撃に なりやすく /x割の 確率で 相手を 毒状態に する。,1,93
99,攻撃,痛烈な一撃に なりやすい。,1,19
100,攻撃,通常攻撃。,1,0
101,攻撃,同じターンに 受けた 拡散スキルの ダメージを ２倍にして 返す。,1,136
102,攻撃,同じターンに 受けた 攻撃スキルの ダメージを １.５倍にして 返す。,1,137
103,攻撃,同じターンに 受けた 集中スキルの ダメージを ２倍にして 返す。,1,135
104,攻撃,毒 猛毒状態の 相手には 威力が ２倍に なる。,1,112
105,攻撃,防御結界と バリアオプションを 無視し 相手が 変化スキルを 使っていると 威力が１．５倍になる。,1,228
106,攻撃,与えた ダメージの 半分の ＨＰを 回復できる。,1,141
107,攻撃,与えた ダメージの 半分の ダメージを受ける。,1,52
108,変化,２ターンの あいだ 停止状態に なり ＨＰと 状態異常を 全て 回復する。,0,177
109,変化,３ターンの あいだ 相手は ダメージを 与える スキルしか だせなく なる。,1,174
110,変化,５ターンの あいだ バリアで 相手から 受ける 散弾スキルの ダメージが半減する。,2,91
111,変化,５ターンの あいだ プロテクトで 相手から 受ける 集弾スキルの ダメージが 半減する。,2,90
112,変化,５ターンの あいだ 自分の場に 虹をだし 状態異常に ならなくする。,0,176
113,変化,５ターンの あいだ 味方 全員の 俊敏が 高くなる。気象：凪の時 ６ターンになる。,0,175
114,変化,ＨＰの ４分の１を 使って バリアを 出す。,0,59
115,変化,カモフラージュで 自分の 回避率が ２段階 上がる。,0,80
116,変化,スキルを だした後に 攻撃を 受けて 戦闘不能に なった時 相手も 戦闘不能に する。,0,181
117,変化,ステルストラップを 設置し 交代で 出てきた 相手の 人形に ダメージを 与える。属性相性の 影響を 受ける。,3,214
118,変化,バインドトラップを 設置し 交代で 出てきた 相手の 俊敏を 下げる。,3,215
119,変化,ポイズントラップを 設置し 交代で 出てきた 相手の 人形を 毒にする。２回使うと 猛毒 にする。,3,216
120,変化,マイントラップを 設置し 交代で 出てきた 相手の 人形に ダメージを 与える。重ね掛けで 威力が 上がる。,3,217
121,変化,威力を１.５倍で 相手が だそうとする スキルを 必中で先に出す。先に だせないと 失敗する。,0,208
122,変化,一度 使った 装飾品を もう一度 使うことが できる。,0,186
123,変化,印補正のかかっているステ2段上昇,0,233
124,変化,気象を 黄砂 地相を 黄龍に する。,4,250
125,変化,気象を 黄砂に する。,4,155
126,変化,気象を 極光 地相を 白虎に する。,4,248
127,変化,気象を 極光に する。,4,153
128,変化,気象を 天気雨 地相を 玄武に する。,4,251
129,変化,気象を 天気雨に する。,4,236
130,変化,気象を 凪 地相を 青龍に する。,4,249
131,変化,気象を 凪に する。,4,152
132,変化,気象を 濃霧 地相を 朱雀に する。,4,247
133,変化,気象を 濃霧に する。,4,154
134,変化,控えの 人形と 交代する 能力変化は 交代した 人形が そのまま 受け継ぐ。,0,61
135,変化,控えの 人形を ひきずり出す。,3,57
136,変化,攻撃を 受けても ＨＰを 必ず １だけ 残せる。連続で 出すと 失敗 しやすい。,0,179
137,変化,最後に 使われた スキルで 相手に 攻撃する。,0,185
138,変化,最大ＨＰの 半分 回復 する。,0,54
139,変化,最大ＨＰの 半分回復する。使ったターン 風属性が なくなる。,0,184
140,変化,使ったターン 相手の 攻撃を まったく 受けない。連続で 出すと 失敗 しやすい。,0,167
141,変化,使ったターン 無防備になり 属性結界が 無効になるが 受ける ダメージが 小さくなる。連続で 出すと 失敗しやすい。,0,230
142,変化,次の 相手の スキルは 雷属性 になる。,1,209
143,変化,次のターンに 自分の 最大ＨＰの 半分 回復する。,0,187
144,変化,次のターンに 相手を 停止状態に する。,1,188
145,変化,自分が 停止状態の 時だけ 使える。ランダムで スキルを 使う。,0,151
146,変化,自分と 相手の ＨＰを 合わせて それを 自分と 相手で 分ける。,1,191
147,変化,自分と 相手の アビリティを 入れ替える。,1,190
148,変化,自分と 相手の 集弾と 散弾の 能力変化を 入れ替える。,1,192
149,変化,自分と 相手の 集弾と 散弾を たして 半分に わける。,1,193
150,変化,自分と 相手の 集防と 散防の 能力変化を 入れ替える。,1,194
151,変化,自分と 相手の 集防と 散防を たして 半分に わける。,1,195
152,変化,自分の ＨＰを代償に 相手に 死神を 呼び寄せる。,0,206
153,変化,自分の アビリティを 相手と 同じにする。,0,199
154,変化,自分の 回避が １段階 上がる。,0,79
155,変化,自分の 最大ＨＰの 半分を 減らして 自分の 集弾を 最大に 上げる。,0,87
156,変化,自分の 散弾と 散防と 俊敏が １段階 上がる。,0,66
157,変化,自分の 散弾と 散防が １段階 上がる。,0,67
158,変化,自分の 散弾と 俊敏が １段階 上がる。,0,68
159,変化,自分の 散弾が １段階 上がる。,0,9
160,変化,自分の 散弾が ３段階 上がる。,0,69
161,変化,自分の 散弾が ２段階 上がる。,0,41
162,変化,自分の 散防が １段階 上がる。,0,10
163,変化,自分の 散防が １段階 上がる。次のターンに出す 雷属性スキルのダメージを ２倍にする。,0,200
164,変化,自分の 散防が ２段階 上がる。,0,42
165,変化,自分の 集弾と 散弾と 俊敏を ２段階 上げて 集防と 散防を １段階 下げる。,0,70
166,変化,自分の 集弾と 散弾が １段階 上がる。凪か 極光のとき 効果が 上がる。,0,201
167,変化,自分の 集弾と 集防と 命中が １段階 上がる。,0,82
168,変化,自分の 集弾と 集防を １段階 上げて 俊敏を １段階 下げる。,0,71
169,変化,自分の 集弾と 集防が １段階 上がる。,0,72
170,変化,自分の 集弾と 集防を 入れ替える。,0,202
171,変化,自分の 集弾と 俊敏が １段階 上がる。,0,73
172,変化,自分の 集弾と 命中が １段階 上がる。,0,83
173,変化,自分の 集弾が １段階 上がり 俊敏が ２段階 上がる。,0,76
174,変化,自分の 集弾が １段階 上がる。,0,7
175,変化,自分の 集弾が ２段階 上がる。,0,39
176,変化,自分の 集防と 散防が １段階 上がる。,0,74
177,変化,自分の 集防が １段階 上がる。,0,8
178,変化,自分の 集防が ３段階 上がる。,0,75
179,変化,自分の 集防が ２段階 上がる。,0,40
180,変化,自分の 俊敏が １段階 上がる。,0,11
181,変化,自分の 俊敏が ２段階 上がる。,0,43
182,変化,自分の 状態異常を 相手に 写し 自分は 治る。,1,203
183,変化,自分の 全ての 人形の 状態異常を 治す。,0,92
184,変化,自分の 全ての 能力の どれか １つが １段階 上がる。,0,85
185,変化,自分の 全ての 能力の どれか １つが ２段階 上がる。,0,84
186,変化,自分の 属性を 自分の 一番上の スキルと 同じ属性に 変える。,0,204
187,変化,自分の 属性を 相手の 属性と 同じにする。,0,205
188,変化,自分の 痛烈率が ２段階 上がる。,0,81
189,変化,自分は 戦闘不能に なるが 相手の 集弾と 散弾を ２段階 下げる。,0,89
190,変化,自分は 戦闘不能になるが 控えから 出てくる 人形の 状態異常と ＨＰを 全回復する。,0,189
191,変化,自分は 戦闘不能になるが 虹と壁を展開する。蛍石の効果は発揮しない。,2,231
192,変化,全ての 気象・地相を解除する。,4,252
193,変化,全員の 能力変化を 元に 戻す。,1,196
194,変化,相手が 最後に 使った スキルの ＳＰを ４だけ 減らす。,1,213
195,変化,相手が 最後に 使った スキルを ３ターンの あいだ ずっと ださせる。,1,173
196,変化,相手と 自分の 装飾品を 交換する。,1,197
197,変化,相手と 同じ能力になる。,0,229
198,変化,相手の ＨＰを 毎ターン 吸い取り 自分の ＨＰを 回復する。自然属性には 効かない。,1,182
199,変化,相手の アビリティを 「活発」にする。,1,210
200,変化,相手の アビリティを 自分と 同じにする。,1,211
201,変化,相手の スキル２つを ４ターンの あいだ 使えなくする。,1,225
202,変化,相手の バリアオプションや 壁を 自分の場に 移動させる。,3,245
203,変化,相手の 攻撃を 防ぐ。威力の高い 攻撃を 防ぐと 相手を傷つける。連続で 出すと 失敗 しやすい。,0,168
204,変化,相手の 散弾を ２段階 下げる。,1,46
205,変化,相手の 散防を ２段階 下げる。,1,47
206,変化,相手の 集弾と 散弾を 下げて 控えの 人形と 交代する。野良人形との 戦闘は 終わる。,1,86
207,変化,相手の 集弾を １段階 下げる。,1,12
208,変化,相手の 集弾を ２段階 下げる。,1,44
209,変化,相手の 集防を ２段階 下げる。,1,45
210,変化,相手の 俊敏を １段階 下げる。,1,16
211,変化,相手の 俊敏を ２段階 下げる。,1,48
212,変化,相手の 属性結界を 反転させる。,1,244
213,変化,相手の 能力変化を 反転させる。,1,218
214,変化,相手の 散弾1段低下,1,14
215,変化,相手の 散防1段低下,1,15
216,変化,相手の 集弾散弾2段上昇、相手を呪いにする,1,232
217,変化,相手の 集防1段低下,1,13
218,変化,相手は 同じ スキルを ２回連続で だせなくなる。,1,219
219,変化,相手を ひるませる。,1,223
220,変化,相手を 暗闇と 混乱状態に する。,1,246
221,変化,相手を 暗闇状態に する。,1,22
222,変化,相手を 火傷と 暗闇状態に する。,1,102
223,変化,相手を 火傷と 恐怖状態に する。,1,242
224,変化,相手を 火傷状態に する。,1,21
225,変化,相手を 感電状態に する。大地属性には 効かない。,1,238
226,変化,相手を 恐怖と 混乱状態に する。,1,103
227,変化,相手を 恐怖状態に する。,1,23
228,変化,相手を 混乱状態に する。,1,26
229,変化,相手を 水属性に する。,1,220
230,変化,相手を 衰弱状態に する。,1,101
231,変化,相手を 戦闘から 逃げられなく する。,1,183
232,変化,相手を 大火傷状態に する。,1,28
233,変化,相手を 停止状態に する。,1,25
234,変化,相手を 毒と 暗闇状態に する。,1,239
235,変化,相手を 毒と 恐怖状態に する。,1,240
236,変化,相手を 毒状態に する。,1,20
237,変化,相手を 麻痺と 混乱状態に する。,1,104
238,変化,相手を 麻痺状態に する。,1,24
239,変化,相手を 無防備に する。,1,221
240,変化,相手を 猛毒状態に する。毒属性の 人形が 使うと 必ず当たる。,1,27
241,変化,地相を 黄龍に する。,4,237
242,変化,地相を 玄武に する。,4,159
243,変化,地相を 朱雀に する。,4,157
244,変化,地相を 青龍に する。,4,156
245,変化,地相を 白虎に する。,4,158
246,変化,聴いた 人形は ３ターン後 戦闘不能に なる。交代すると 効果は なくなる。,0,198
247,変化,直前に だしていた スキルを ４ターンの あいだ 使えなくする。,1,207
248,変化,闘属性の スキルが 当たらなくなる。,0,241
249,変化,能力変化の 状態を 相手と 同じにする。,0,212
250,変化,変化スキルを 相手に 跳ね返す。,0,180
251,変化,毎ターン ＨＰを 少しずつ 回復する。,2,222
252,変化,毎ターン ＨＰを 少しずつ 回復する。使用した 人形は 交代ができなくなる。,0,178
253,NULL,NULL,0,253
254,NULL,NULL,0,254
255,NULL,NULL,0,255
256,NULL,NULL,0,256
257,NULL,NULL,0,257
258,NULL,NULL,0,258
259,NULL,NULL,0,259
260,NULL,NULL,0,260
261,NULL,NULL,0,261
262,NULL,NULL,0,262
263,NULL,NULL,0,263
264,NULL,NULL,0,264
265,NULL,NULL,0,265
266,NULL,NULL,0,266
267,NULL,NULL,0,267
268,NULL,NULL,0,268
269,NULL,NULL,0,269
270,NULL,NULL,0,270
271,NULL,NULL,0,271
272,NULL,NULL,0,272
273,NULL,NULL,0,273
274,NULL,NULL,0,274
275,NULL,NULL,0,275
276,NULL,NULL,0,276
277,NULL,NULL,0,277
278,NULL,NULL,0,278
279,NULL,NULL,0,279
280,NULL,NULL,0,280
281,NULL,NULL,0,281
282,NULL,NULL,0,282
283,NULL,NULL,0,283
284,NULL,NULL,0,284
285,NULL,NULL,0,285
286,NULL,NULL,0,286
287,NULL,NULL,0,287
288,NULL,NULL,0,288
289,NULL,NULL,0,289
290,NULL,NULL,0,290
291,NULL,NULL,0,291
292,NULL,NULL,0,292
293,NULL,NULL,0,293
294,NULL,NULL,0,294
295,NULL,NULL,0,295
296,NULL,NULL,0,296
297,NULL,NULL,0,297
298,NULL,NULL,0,298
299,NULL,NULL,0,299
300,NULL,NULL,0,300
301,NULL,NULL,0,301
302,NULL,NULL,0,302
303,NULL,NULL,0,303
304,NULL,NULL,0,304
305,NULL,NULL,0,305
306,NULL,NULL,0,306
307,NULL,NULL,0,307
308,NULL,NULL,0,308
309,NULL,NULL,0,309
310,NULL,NULL,0,310
311,NULL,NULL,0,311
312,NULL,NULL,0,312
313,NULL,NULL,0,313
314,NULL,NULL,0,314
315,NULL,NULL,0,315
316,NULL,NULL,0,316
317,NULL,NULL,0,317
318,NULL,NULL,0,318
319,NULL,NULL,0,319
320,NULL,NULL,0,320
321,NULL,NULL,0,321
322,NULL,NULL,0,322
323,NULL,NULL,0,323
324,NULL,NULL,0,324
325,NULL,NULL,0,325
326,NULL,NULL,0,326
327,NULL,NULL,0,327
328,NULL,NULL,0,328
329,NULL,NULL,0,329
330,NULL,NULL,0,330
331,NULL,NULL,0,331
332,NULL,NULL,0,332
333,NULL,NULL,0,333
334,NULL,NULL,0,334
335,NULL,NULL,0,335
336,NULL,NULL,0,336
337,NULL,NULL,0,337
338,NULL,NULL,0,338
339,NULL,NULL,0,339
340,NULL,NULL,0,340
341,NULL,NULL,0,341
342,NULL,NULL,0,342
343,NULL,NULL,0,343
344,NULL,NULL,0,344
345,NULL,NULL,0,345
346,NULL,NULL,0,346
347,NULL,NULL,0,347
348,NULL,NULL,0,348
349,NULL,NULL,0,349
350,NULL,NULL,0,350
351,NULL,NULL,0,351
352,NULL,NULL,0,352
353,NULL,NULL,0,353
354,NULL,NULL,0,354
355,NULL,NULL,0,355
356,NULL,NULL,0,356
357,NULL,NULL,0,357
358,NULL,NULL,0,358
359,NULL,NULL,0,359
360,NULL,NULL,0,360
361,NULL,NULL,0,361
362,NULL,NULL,0,362
363,NULL,NULL,0,363
364,NULL,NULL,0,364
365,NULL,NULL,0,365
366,NULL,NULL,0,366
367,NULL,NULL,0,367
368,NULL,NULL,0,368
369,NULL,NULL,0,369
370,NULL,NULL,0,370
371,NULL,NULL,0,371
372,NULL,NULL,0,372
373,NULL,NULL,0,373
374,NULL,NULL,0,374
375,NULL,NULL,0,375
376,NULL,NULL,0,376
377,NULL,NULL,0,377
378,NULL,NULL,0,378
379,NULL,NULL,0,379
380,NULL,NULL,0,380
381,NULL,NULL,0,381
382,NULL,NULL,0,382
383,NULL,NULL,0,383
384,NULL,NULL,0,384
385,NULL,NULL,0,385
386,NULL,NULL,0,386
387,NULL,NULL,0,387
388,NULL,NULL,0,388
389,NULL,NULL,0,389
390,NULL,NULL,0,390
391,NULL,NULL,0,391
392,NULL,NULL,0,392
393,NULL,NULL,0,393
394,NULL,NULL,0,394
395,NULL,NULL,0,395
396,NULL,NULL,0,396
397,NULL,NULL,0,397
398,NULL,NULL,0,398
399,NULL,NULL,0,399
