0,‚È‚µ,‚È‚µ
1,”R‚¦Ÿö‚éé(Trial),NULL
2,‹tŠª‚­‘“(Trial),NULL
3,–G‰è‚·‚é‰(Trial),NULL
4,ƒGƒAƒNƒbƒVƒ‡ƒ“(Trial),NULL
5,–³‰ä‚Ì‹«’n(Trial),NULL
6,‚µ‚È‚â‚©‚Èç[(Trial),NULL
7,Šy“V‰Æ(Trial),NULL
8,‹¤–Â(Trial),NULL
9,¾•—(Trial),NULL
10,ŒŒ‹C·‚ñ(Trial),NULL
11,ƒƒ“ƒeƒiƒ“ƒX(Trial),NULL
12,SŠá(Trial),NULL
13,‰Œ–‹“WŠJ(Trial),NULL
14,K‰^(Trial),NULL
15,ƒ|ƒWƒeƒBƒu(Trial),NULL
16,ˆêÄËŒ‚(Trial),NULL
17,ƒAƒbƒvƒeƒ“ƒ|(Trial),NULL
18,‰‹}ˆ’u(Trial),NULL
19,ƒI[ƒgƒq[ƒŠƒ“ƒO(Trial),NULL
20,‚`‚a‚k‚O‚Q‚O,NULL
21,‚`‚a‚k‚O‚Q‚P,NULL
22,‚`‚a‚k‚O‚Q‚Q,NULL
23,‚`‚a‚k‚O‚Q‚R,NULL
24,‚`‚a‚k‚O‚Q‚S,NULL
25,‚`‚a‚k‚O‚Q‚T,NULL
26,‚`‚a‚k‚O‚Q‚U,NULL
27,‚`‚a‚k‚O‚Q‚V,NULL
28,‚`‚a‚k‚O‚Q‚W,NULL
29,‚`‚a‚k‚O‚Q‚X,NULL
30,‚`‚a‚k‚O‚R‚O,NULL
31,‚`‚a‚k‚O‚R‚P,NULL
32,‚`‚a‚k‚O‚R‚Q,NULL
33,‚`‚a‚k‚O‚R‚R,NULL
34,‚`‚a‚k‚O‚R‚S,NULL
35,‚`‚a‚k‚O‚R‚T,NULL
36,‚`‚a‚k‚O‚R‚U,NULL
37,‚`‚a‚k‚O‚R‚V,NULL
38,‚`‚a‚k‚O‚R‚W,NULL
39,‚`‚a‚k‚O‚R‚X,NULL
40,‚`‚a‚k‚O‚S‚O,NULL
41,‚`‚a‚k‚O‚S‚P,NULL
42,‚`‚a‚k‚O‚S‚Q,NULL
43,‚`‚a‚k‚O‚S‚R,NULL
44,‚`‚a‚k‚O‚S‚S,NULL
45,‚`‚a‚k‚O‚S‚T,NULL
46,‚`‚a‚k‚O‚S‚U,NULL
47,‚`‚a‚k‚O‚S‚V,NULL
48,‚`‚a‚k‚O‚S‚W,NULL
49,‚`‚a‚k‚O‚S‚X,NULL
50,‚`‚a‚k‚O‚T‚O,NULL
51,‚`‚a‚k‚O‚T‚P,NULL
52,‚`‚a‚k‚O‚T‚Q,NULL
53,‚`‚a‚k‚O‚T‚R,NULL
54,‚`‚a‚k‚O‚T‚S,NULL
55,‚`‚a‚k‚O‚T‚T,NULL
56,‚`‚a‚k‚O‚T‚U,NULL
57,‚`‚a‚k‚O‚T‚V,NULL
58,‚`‚a‚k‚O‚T‚W,NULL
59,‚`‚a‚k‚O‚T‚X,NULL
60,‚`‚a‚k‚O‚U‚O,NULL
61,‚`‚a‚k‚O‚U‚P,NULL
62,‚`‚a‚k‚O‚U‚Q,NULL
63,‚`‚a‚k‚O‚U‚R,NULL
64,‚`‚a‚k‚O‚U‚S,NULL
65,‚`‚a‚k‚O‚U‚T,NULL
66,‚`‚a‚k‚O‚U‚U,NULL
67,‚`‚a‚k‚O‚U‚V,NULL
68,‚`‚a‚k‚O‚U‚W,NULL
69,‚`‚a‚k‚O‚U‚X,NULL
70,‚`‚a‚k‚O‚V‚O,NULL
71,‚`‚a‚k‚O‚V‚P,NULL
72,‚`‚a‚k‚O‚V‚Q,NULL
73,‚`‚a‚k‚O‚V‚R,NULL
74,‚`‚a‚k‚O‚V‚S,NULL
75,‚`‚a‚k‚O‚V‚T,NULL
76,‚`‚a‚k‚O‚V‚U,NULL
77,‚`‚a‚k‚O‚V‚V,NULL
78,‚`‚a‚k‚O‚V‚W,NULL
79,‚`‚a‚k‚O‚V‚X,NULL
80,‚`‚a‚k‚O‚W‚O,NULL
81,‚`‚a‚k‚O‚W‚P,NULL
82,‚`‚a‚k‚O‚W‚Q,NULL
83,‚`‚a‚k‚O‚W‚R,NULL
84,‚`‚a‚k‚O‚W‚S,NULL
85,‚`‚a‚k‚O‚W‚T,NULL
86,‚`‚a‚k‚O‚W‚U,NULL
87,‚`‚a‚k‚O‚W‚V,NULL
88,‚`‚a‚k‚O‚W‚W,NULL
89,‚`‚a‚k‚O‚W‚X,NULL
90,‚`‚a‚k‚O‚X‚O,NULL
91,‚`‚a‚k‚O‚X‚P,NULL
92,‚`‚a‚k‚O‚X‚Q,NULL
93,‚`‚a‚k‚O‚X‚R,NULL
94,‚`‚a‚k‚O‚X‚S,NULL
95,‚`‚a‚k‚O‚X‚T,NULL
96,‚`‚a‚k‚O‚X‚U,NULL
97,‚`‚a‚k‚O‚X‚V,NULL
98,‚`‚a‚k‚O‚X‚W,NULL
99,‚`‚a‚k‚O‚X‚X,NULL
100,Phlegmatic,The weather becomes Calm.
101,Sanguine,The weather becomes Aurora.
102,Melancholic,The weather becomes Heavy Fog.
103,Choleric,The weather becomes Dust Storm.
104,Sand Mask,During dust storm, Evasion is increased. No sand damage is received.
105,Sand Force,During dust storm, Fo.Atk is boosted by 30%. No sand damage is received.
106,Sand Devil,During dust storm, Speed is doubled. No sand damage is received.
107,Flash,During aurora, Speed is doubled.
108,Aurora Grace,During aurora, Sp.Def is increased by 50% and some HP is restored at the end of every turn.
109,Light Curtain,During aurora, you're immune to confusion and status ailments are healed at the end of every turn.
110,Fog Traveler,During heavy fog, Speed is doubled.
111,Surprise Tactics,During heavy fog, SpAtk is boosted by 50%. Damage is received at the end of the turn.
112,Vanishing Act,During heavy fog, evasion is increased.
113,Recalibration,During calm, SpAtk and SpDef are boosted by 50%.
114,Zen,During calm, the user is immune to status ailments and recovers some HP at the end of every turn.
115,Breather,During calm, Fo.Def is increased by 50% and some HP is restored at the end of every turn.
116,NULL,‚È‚µB
117,Weather Resist,This Puppet is immune to the effects of weather.
118,“V‹C—\•ñ,‚È‚µB
119,–³ˆ×©‘R,‚È‚µB
120,Dark Clothing,Restores HP when hit by Dark-type skills and increases the damage received by Light-type skills.
121,Economist,Charms may be restored after use. During calm, you will always restore them.
122,NULL,‚È‚µB
123,Burning Spirit,Boosts Fire-type skills when HP is less than 1/3.
124,Surging Spirit,Boosts Water-type skills when HP is less than 1/3.
125,Sprouting Spirit,Boosts Nature-type skills when HP is less than 1/3.
126,Desolate Spirit,Boosts Earth-type skills when HP is less than 1/3.
127,Robust Spirit,Boosts Steel-type skills when HP is less than 1/3.
128,Raging Spirit,Boosts Wind-type skills when HP is less than 1/3.
129,Sparking Spirit,Boosts Electric-type skills when HP is less than 1/3.
130,Rainbow Spirit,Boosts Light-type skills when HP is less than 1/3.
131,Abyssal Spirit,Boosts Dark-type skills when HP is less than 1/3.
132,Sinister Spirit,Boosts Nether-type skills when HP is less than 1/3.
133,Venomous Spirit,Boosts Poison-type skills when HP is less than 1/3.
134,Vigorous Spirit,Boosts Fighting-type skills when HP is less than 1/3.
135,Vague Spirit,Boosts Illusion-type skills when HP is less than 1/3.
136,Musical Spirit,Boosts Sound-type skills when HP is less than 1/3.
137,Corrupt Spirit,Boosts Warped-type skills when HP is less than 1/3.
138,Benefit of Fire,When hit by a Fire-type skill, HP is restored.
139,Grace of Water,When hit by a Water-type skill, HP is restored.
140,Force of Nature,When hit by a Nature-type skill, damage is nullified and SpAtk is raised.
141,Air Cushion,When hit by an Earth-type skill, damage is nullified. Ignores Adverse Wind ability. Ignores mine/poison trap. 
142,Metallurgy,When hit by a Steel-type skill, damage is nullified and FoAtk is raised.
143,Smooth Sailing,When hit by a Wind-type skill, damage is nullified and Speed is raised.
144,Electromagnetic,When hit by an Electric-type skill, damage is nullified and SpAtk is raised.
145,Absorbent,When hit by a Light-type skill, damage is nullified and SpAtk is raised.
146,Negative Aura,When hit by a Dark-type skill, damage is nullified and FoAtk is raised.
147,Appeased Spirit,When hit by a Nether-type skill, HP is restored.
148,Strict Dosage,When hit by a Poison-type skill, HP is restored. Ignores poison trap. Ignores Poison Labyrinth ability.
149,Master's Defense,When hit by a Fighting-type skill, damage is nullified and FoAtk is raised.
150,Unwavering Heart,When hit by an Illusion-type skill, damage is nullified and any status ailment is cured.
151,Sound Absorb,When hit by a Sound-type skill, damage is nullified, FoAtk is raised, and SpAtk is raised.
152,In Sync,When hit by an Warped-type skill, damage is nullified and any status ailment is cured.
153,Spirit of Yang,When hit by an Electric, Light, or Illusion-type skill, Speed is raised.
154,Spirit of Yin,When hit by a Dark, Nether, or Poison-type skill, Speed is raised.
155,Inverse Reaction,When hit by a Light or Dark-type skill only half the damage is taken.
156,Sound Booster,When hit by a Sound-type skill SpAtk is raised.
157,Self Exorcism,When hit by a Nether-type skill FoAtk is raised.
158,Common Senseless,Ignores type immunities when attacking.
159,‚`‚a‚k‚P‚T‚X,‚È‚µB
160,Shadow Stitch,The opponent cannot flee or swap Puppets.
161,Battle Mania,Opponents that are Fighting-type cannot flee or swap out.
162,Adverse Wind,Only Wind-type opponents can flee.
163,‚`‚a‚k‚P‚U‚R,‚È‚µB
164,–³Œ`”VŒ^,‚È‚µB
165,Hellfire Form,Void-type skills become Fire-type skills. The power of those moves is boosted by 30%.
166,Stream Form,Void-type skills become Water-type skills. The power of those moves is boosted by 30%.
167,Natural Form,Void-type skills become Nature-type skills. The power of those moves is boosted by 30%.
168,Desolation Form,Void-type skills become Earth-type skills. The power of those moves is boosted by 30%.
169,Unyielding Form,Void-type skills become Steel-type skills. The power of those moves is boosted by 30%.
170,Gale Form,Void-type skills become Wind-type skills. The power of those moves is boosted by 30%.
171,Thunder Form,Void-type skills become Electric-type skills. The power of those moves is boosted by 30%.
172,Bright Form,Void-type skills become Light-type skills. The power of those moves is boosted by 30%.
173,Midnight Form,Void-type skills become Dark-type skills. The power of those moves is boosted by 30%.
174,Ghost Form,Void-type skills become Nether-type skills. The power of those moves is boosted by 30%.
175,Miasma Form,Void-type skills become Poison-type skills. The power of those moves is boosted by 30%.
176,General's Form,Void-type skills become Fighting-type skills. The power of those moves is boosted by 30%.
177,Imaginary Form,Void-type skills become Illusion-type skills. The power of those moves is boosted by 30%.
178,Recital Form,Void-type skills become Sound-type skills. The power of those moves is boosted by 30%.
179,Twisted Form,Void-type skills become Warped-type skills. The power of those moves is boosted by 30%.
180,Antibody,Immune to Poison and Heavy Poison statuses.
181,Cleared Mind,Immune to Burn and Heavy Burn statuses.
182,Active,Immune to Stop status.
183,Immovable,Immune to flinching.
184,Flexible,Immune to Paralysis and Shock statuses.
185,Optimist,Immune to confusion.
186,Composed,Immune to Upbeat.
187,Free Will,Immune to skill usage restrictions.
188,‚`‚a‚k‚P‚W‚W,‚È‚µB
189,Resonance,Status ailments are reflected onto opponents when inflicted.
190,Gale,When inflicted with an ailment, Speed is boosted 50%. Speed drop from paralysis is ignored.
191,Last Defense,When inflicted with an ailment, FoDef is boosted by 50%.
192,Desperation,When poisoned, FoAtk is boosted by 50%.
193,Inverse Toxin,When poisoned, HP is restored instead of lost. Ignores Poison Labyrinth ability.
194,Vigorous,Takes half the turns to return from stop status.
195,‚`‚a‚k‚P‚X‚T,‚È‚µB
196,m‹C‰ ·,‚È‚µB
197,Maintenance,30% chance to heal from ailments every turn.
198,Mind's Eye,When inflicted with a status FoAtk is boosted by 50%. FoAtk drop from blindness is ignored.
199,Warning Shot,Lowers the opponent's SpAtk upon switch in.
200,Deploy Smoke,Lowers the opponent's FoAtk upon switch in.
201,Projection,Copies your opponent's ability during battle.
202,Aggressive,Adjusts offensive stats based on the foe's defensive stats.
203,Sixth Sense,Notifies you of barrier-penetrating skills your foe knows.
204,“ÇS,‚È‚µB
205,Quick Eye,Allows you to see the held item and ability of the opponent.
206,ŒXŠïÒ,‚È‚µB
207,‚`‚a‚k‚Q‚O‚V,‚È‚µB
208,Some Guts,Damage the opponent after receiving an attack of 90 or more BP.
209,Karmic Retribution,Damage the opponent after receiving an attack of 90 or more BP.
210,Hate Incarnate,Damage the opponent if fainting is caused by an attack of 70 or more BP.
211,Poison Thorns,Opponent has 30% chance to become poisoned from any attack.
212,‚`‚a‚k‚Q‚P‚Q,‚È‚µB
213,Flaming Garment,Opponent has a 30% chance to become burned from any attack.
214,Electrification,Opponent has 30% chance to become paralyzed from any attack.
215,Chaos Induction,Opponent has a 30% chance to become confused from any attack.
216,Sermon,Opponent has a 30% chance to become weakened from any attack.
217,Dark Force,Opponent has 10% chance to become blinded from their focus attacks.
218,Strong Smile,Opponent has a 10% chance to become afraid from their spread attacks.
219,‚`‚a‚k‚Q‚P‚X,‚È‚µB
220,Jamming,Reduces the opponent's Speed after receiving an attack of 80 or more BP.
221,Discourager,Reduces the opponent's FoAtk when hit by a skill that your barrier resists.
222,Disturber,Reduces the foe's FoAtk or SpAtk when hit by a skill that your barrier resists.
223,—£ŠÔ,‚È‚µB
224,˜U—,‚È‚µB
225,‚`‚a‚k‚Q‚Q‚T,‚È‚µB
226,Infectious,Spreads Infection through attacks that are below 95 BP.
227,‚`‚a‚k‚Q‚Q‚V,‚È‚µB
228,Armor Purge,When hit by a Focus Attack, FoDef decreases, FoAtk and Speed increase.
229,‚`‚a‚k‚Q‚Q‚X,‚È‚µB
230,‚`‚a‚k‚Q‚R‚O,‚È‚µB
231,Insight,Easier to score critical hits.
232,Sniper,Boosts the strength of critical hits.
233,‚`‚a‚k‚Q‚R‚R,‚È‚µB
234,Hot Head,FoAtk is increased after taking a critical hit.
235,‚`‚a‚k‚Q‚R‚T,‚È‚µB
236,Recoil Offset,Does not receive recoil damage.
237,Reckless,Damage dealt and recoil received by a recoil move is boosted by 20%.
238,‚`‚a‚k‚Q‚R‚W,‚È‚µB
239,‚`‚a‚k‚Q‚R‚X,‚È‚µB
240,‚`‚a‚k‚Q‚S‚O,‚È‚µB
241,‚`‚a‚k‚Q‚S‚P,‚È‚µB
242,‚`‚a‚k‚Q‚S‚Q,‚È‚µB
243,‚`‚a‚k‚Q‚S‚R,‚È‚µB
244,‚`‚a‚k‚Q‚S‚S,‚È‚µB
245,Wasteful,Effects of held items are ignored.
246,Nimble,When a held charm is lost or consumed speed is doubled.
247,—Õ‹@‰•Ï,‚È‚µB
248,Ší—p‚Èèæ,‚È‚µB
