0,‚È‚µ,‚È‚µ
249,Kleptomaniac,If no item is held there is a chance to steal an foe's item after attacking.
250,Collectomaniac,If no item is held and you receive damage, you may take the foe's held item. Held items cannot be stolen.
251,‚`‚a‚k‚Q‚T‚P,‚È‚µB
252,Overwhelm,Enemy Puppets cannot use charms.
253,Worrywart,When HP is less than half the held charm is used.
254,‚`‚a‚k‚Q‚T‚S,‚È‚µB
255,Assault,Attacks have a 10% chance of causing flinching.
256,Poison Body,After an attack, the opponent has a 30% chance to become poisoned.
257,Lucky,Secondary effects of skills have double the chance of occurring.
258,Charge!,Attack damage is boosted by 30%, but their secondary effects never occur.
259,‚`‚a‚k‚Q‚T‚X,‚È‚µB
260,ˆêS•s—,‚È‚µB
261,Divine Protection,Stats cannot be lowered by the enemy.
262,Sore Loser,When a stat is decreased FoAtk is raised sharply.
263,Positive,When a stat is decreased SpAtk is raised sharply.
264,Usurpation,Inverts the stat changes.
265,Wisdom Eye,Attacks ignore the opponent's stat gains other than speed.
266,‚`‚a‚k‚Q‚U‚U,‚È‚µB
267,Drunkard,Cannot attack consecutively, however it ignores the foe's ability.
268,Placid,For 5 turns SpAtk and Speed are cut in half. Ability changes to ""Serious"", afterwards.
269,True Admin,When HP is less than half FoAtk and SpAtk are halved.
270,‚`‚a‚k‚Q‚V‚O,‚È‚µB
271,Slow Tempo,Always attacks second but receive 10% less damage.
272,Curiosity,Support skills receive +1 to their priority.
273,Brutality,SpAtk is boosted by 50% but accuracy is cut by 20%.
274,Daredevil,FoAtk is boosted by 50% but accuracy is cut by 20%.
275,Forward Dash,The power of spread skills are doubled.
276,‚`‚a‚k‚Q‚V‚U,Receive only half damage from Focus Attacks.
277,‚`‚a‚k‚Q‚V‚V,‚È‚µB
278,Telescopic,Accuracy is boosted by 30%.
279,Duel,Neither you nor your opponent will be able to miss.
280,Precise Aim,Accuracy cannot be lowered. Ignores the foe's Evasion modifiers. Never-miss attacks are 50% stronger.
281,‚`‚a‚k‚Q‚W‚P,‚È‚µB
282,Infinite Changes,Changes type to match skill immediately before use.
283,‹[‘Ô,‚È‚µB
284,Hobgoblin,Changes appearance to match that of the last Puppet in the party. Reverts after taking a hit.
285,‚`‚a‚k‚Q‚W‚T,‚È‚µB
286,After Move,Attack power is boosted by 30% when moving second.
287,Infiltration,Attacks ignore defensive fields.
288,Salvo,Multi-Hit attacks always hit the maximum amount of times.
289,Niche,The power boost from same-type attacks is even higher.
290,Morale Boost,When an opponent is KO'd, FoAtk is raised.
291,Strategist,Attacks with a base power of 60 or below are boosted by 50%.
292,Skilled Hand,Ignores the resistances of enemy barriers.
293,Unbound,Attacks ignore the foe's ability.
294,Up Tempo,Speed increases every turn.
295,Indomitable,Cannot be OHKO'd. Will not receive critical hits either.
296,Stubborn,Cannot be OHKO'd. Neither of you can use certain skills either.
297,Imposing Stance,Damage is only received from skills.
298,Glamorous,Reduces damage of attacks that penetrate your barrier.
299,Emergency Cure,Recovers from status ailments when switching out.
300,Healing Power,Recovers 1/3 of maximum HP when switching out.
301,Iron Resolve,Cannot be forced to switch out.
302,Peaceful,Can always escape from battle. Trumps other locking abilities.
303,Bad Medicine,Enemies will be hurt when they try to use HP leaching skills on you. Ignores Poison Labyrinth ability.
304,Curse Return,Reflects the effects of status skills back on the attacker.
305,Poker Face,Ignores the secondary skill effects from attackers.
306,Yata no Kagami,Takes half damage when at full HP.
307,Moody,Every turn one random stat rises sharply and one random stat falls.
308,Suppression,When hit by an enemy skill there is a 30% chance to seal it.
309,Unjustness,The enemy's SP consumption is increased by +1.
310,Good Management,Stat changes from skills and hold items are doubled.
311,Were-Hakutaku,When HP is less than half your form is changed.
312,”góUŒ‚,‚È‚µB
313,Frail Health,Take no damage from attacks that do not penetrate the barrier.
314,Flawless,Evasion against status and stat changing skills is increased.
315,Unique Shield,Only receive half damage from Focus Attacks.
316,Auto Heal,HP recovers every turn while not inflicted with a status ailment.
317,Miracle Mallet,FoAtk and FoDef are doubled.
318,Stargazer,Weather skills last forever.
319,Timegazer,Terrain skills last 8 turns.
320,Boundary Blurrer,During weather effects, FoAtk, FoDef, SpAtk, and SpDef are doubled.
321,Boundary Savior,During terrain effects, FoDef and SpDef are doubled. Will also recover from ailments at the end of each turn.
322,‚`‚a‚k‚R‚Q‚Q,NULL
323,Northern Expanse,During Genbu, speed is halved.
324,Southern Expanse,During Suzaku, your HP will recover a little bit each turn, ignoring Suzaku's effect.
325,Western Expanse,During Byakko, 100 acc skills power increases by 20%, no-miss skills power increases by 50%.
326,Eastern Expanse,During Seiryu, same-type skills are 33% stronger.
327,Central Expanse,During Kohryu, your skills ignore the foe's ability. The user may also use held items and Quick Eye.
328,Gentei's Water,Water skills are 50% more powerful during Genbu. Earth-skill damage is halved.
329,Sutei's Fire,Fire skills are 50% more powerful during Suzaku. Water-skill damage is halved.
330,Byakutei's Metal,Steel skills are 50% more powerful during Byakko. Fire-skill damage is halved.
331,Seitei's Wood,Nature skills are 50% more powerful during Seiryu. Steel-skill damage is halved.
332,Koutei's Earth,Earth skills are 50% more powerful during Kohryu. Nature-skill damage is halved.
333,Instant Win,Your speed is increased by 50% on the first turn after entering the field.
334,First Hit,Attack power is boosted by 20% when moving first.
335,Ascertainment,Opponent's Ability does not boost their attacks.
336,Convergence,If you miss a skill, your accuracy increases.
337,On the Edge,At 1 HP, Speed is tripled and attacks do 30% more damage.
338,Invalidate,Removes the opponent's Ability on entry.
339,Pride,SpAtk increases by 50% when statused, ignores SpAtk drop from Fear.
340,Intuition,Blocks increased priority skills.
341,Flat Speed,Lowers increased priority skills to 0 for both sides.
342,Known Limits,Gives and receives less damage from skills that don't match the user's type.
343,Fast Talker,Two-turn skills can be used in one turn.
344,Full Power,Skills are 20% more powerful, but takes damage every turn.
345,Two of a Kind,The power of skills go down by 40%, but you will do an additional attack.
346,Affinity Twist,Both parties super effective and resisted elements are reversed.
347,Normal Bonus,Boosts the power of Void skills by 40%.
348,Flame Bonus,Boosts the power of Fire skills by 40%.
349,Aqua Bonus,Boosts the power of Water skills by 40%.
350,Leaf Bonus,Boosts the power of Nature skills by 40%.
351,Ground Bonus,Boosts the power of Earth skills by 40%.
352,Metal Bonus,Boosts the power of Steel skills by 40%.
353,Gust Bonus,Boosts the power of Wind skills by 40%.
354,Spark Bonus,Boosts the power of Electric skills by 40%.
355,Bright Bonus,Boosts the power of Light skills by 40%.
356,Shade Bonus,Boosts the power of Dark skills by 40%.
357,Soul Bonus,Boosts the power of Nether skills by 40%.
358,Venom Bonus,Boosts the power of Poison skills by 40%.
359,Aura Bonus,Boosts the power of Fighting skills by 40%.
360,Vision Bonus,Boosts the power of Illusion skills by 40%.
361,Music Bonus,Boosts the power of Sound skills by 40%.
362,Twisted Bonus,Boosts the power of Warped skills by 40%.
363,Invigorative,Skills you're immune to will increase your Fo.Atk by one stage.
364,Deflective,Skills you're immune to will increase your Fo.Def and Sp.Def by one stage.
365,Stimulative,Skills you're immune to will increase your Sp.Atk by one stage.
366,Evasive,Skills you're immune to will increase your Sp.Def by one stage.
367,Impulsive,Skills you're immune to will increase your Speed by one stage.
368,Counter Stance,Damages the attacker when hit with a BU skill.
369,Reflect Guard,Damages the attacker when hit with a EN skill.
370,Strange Rainbow,Boosts FoAtk by 30% during Sunshower.
371,Fox's Wedding,Doubles Speed during Sunshower.
372,Divine Festival,Status ailments are cured at the end of every turn during Sunshower.
373,None,None.
374,Disjointed Blow,The power of super effective attacks is increased by 40%.
375,Resurrection (Trial),NULL
376,Restraint,If the foe uses a switch-out skill, they are unable to switch for 2 turns.
377,Bibliophilia,When holding a youma scroll, a certain stat is doubled, and typing and ability is changed.
378,Wariness,Disables skills with 50 or less BP.
379,Mode Shift,Changes form when using attack skills. Reverts using Supernatural Border.
380,Reverse Function,Opponent's stat changes are reversed.
381,Dream World,Stopped opponents take damage every turn.
382,Three Bodies,Form changes based on the class of skills used.
383,Poison Labyrinth,Only Poison-type opponents can flee.
384,Overcompensate,Draining skills absorb 30% more HP.
385,Harassment,When your stats drop, so does the foe. When the foe's stats increase, your stats increase as well.
386,Supine,Changes weather to Sunshower upon switch in.
387,Mindless Dance,2-3 turn skills have no special effects, but are 10% less powerful.
388,‚`‚a‚k‚R‚W‚W,NULL
389,Final Form,Boosts same-type skills when HP is less than 1/3.
390,Brute Force,User is able to ignore the foe's ability, but unable to use items.
391,‚`‚a‚k‚R‚X‚P,NULL
392,‚`‚a‚k‚R‚X‚Q,NULL
393,‚`‚a‚k‚R‚X‚R,NULL
394,‚`‚a‚k‚R‚X‚S,NULL
395,‚`‚a‚k‚R‚X‚T,NULL
396,‚`‚a‚k‚R‚X‚U,NULL
397,‚`‚a‚k‚R‚X‚V,NULL
398,‚`‚a‚k‚R‚X‚W,NULL
399,‚`‚a‚k‚R‚X‚X,NULL
400,Serious,SpAtk and Speed increase one stage every turn.
401,‚`‚a‚k‚S‚O‚P,NULL
402,‚`‚a‚k‚S‚O‚Q,NULL
403,‚`‚a‚k‚S‚O‚R,NULL
404,‚`‚a‚k‚S‚O‚S,NULL
405,‚`‚a‚k‚S‚O‚T,NULL
406,‚`‚a‚k‚S‚O‚U,NULL
407,‚`‚a‚k‚S‚O‚V,NULL
408,‚`‚a‚k‚S‚O‚W,NULL
409,‚`‚a‚k‚S‚O‚X,NULL
410,‚`‚a‚k‚S‚P‚O,NULL
411,‚`‚a‚k‚S‚P‚P,NULL
412,‚`‚a‚k‚S‚P‚Q,NULL
413,‚`‚a‚k‚S‚P‚R,NULL
414,‚`‚a‚k‚S‚P‚S,NULL
415,‚`‚a‚k‚S‚P‚T,NULL
416,‚`‚a‚k‚S‚P‚U,NULL
417,‚`‚a‚k‚S‚P‚V,NULL
418,‚`‚a‚k‚S‚P‚W,NULL
419,‚`‚a‚k‚S‚P‚X,NULL
420,‚`‚a‚k‚S‚Q‚O,NULL
421,‚`‚a‚k‚S‚Q‚P,NULL
422,‚`‚a‚k‚S‚Q‚Q,NULL
423,‚`‚a‚k‚S‚Q‚R,NULL
424,‚`‚a‚k‚S‚Q‚S,NULL
425,‚`‚a‚k‚S‚Q‚T,NULL
426,‚`‚a‚k‚S‚Q‚U,NULL
427,‚`‚a‚k‚S‚Q‚V,NULL
428,‚`‚a‚k‚S‚Q‚W,NULL
429,‚`‚a‚k‚S‚Q‚X,NULL
430,‚`‚a‚k‚S‚R‚O,NULL
431,‚`‚a‚k‚S‚R‚P,NULL
432,‚`‚a‚k‚S‚R‚Q,NULL
433,‚`‚a‚k‚S‚R‚R,NULL
434,‚`‚a‚k‚S‚R‚S,NULL
435,‚`‚a‚k‚S‚R‚T,NULL
436,‚`‚a‚k‚S‚R‚U,NULL
437,‚`‚a‚k‚S‚R‚V,NULL
438,‚`‚a‚k‚S‚R‚W,NULL
439,‚`‚a‚k‚S‚R‚X,NULL
440,‚`‚a‚k‚S‚S‚O,NULL
441,‚`‚a‚k‚S‚S‚P,NULL
442,‚`‚a‚k‚S‚S‚Q,NULL
443,‚`‚a‚k‚S‚S‚R,NULL
444,‚`‚a‚k‚S‚S‚S,NULL
445,‚`‚a‚k‚S‚S‚T,NULL
446,‚`‚a‚k‚S‚S‚U,NULL
447,‚`‚a‚k‚S‚S‚V,NULL
448,‚`‚a‚k‚S‚S‚W,NULL
449,‚`‚a‚k‚S‚S‚X,NULL
450,‚`‚a‚k‚S‚T‚O,NULL
451,‚`‚a‚k‚S‚T‚P,NULL
452,‚`‚a‚k‚S‚T‚Q,NULL
453,‚`‚a‚k‚S‚T‚R,NULL
454,‚`‚a‚k‚S‚T‚S,NULL
455,‚`‚a‚k‚S‚T‚T,NULL
456,‚`‚a‚k‚S‚T‚U,NULL
457,‚`‚a‚k‚S‚T‚V,NULL
458,‚`‚a‚k‚S‚T‚W,NULL
459,‚`‚a‚k‚S‚T‚X,NULL
460,‚`‚a‚k‚S‚U‚O,NULL
461,‚`‚a‚k‚S‚U‚P,NULL
462,‚`‚a‚k‚S‚U‚Q,NULL
463,‚`‚a‚k‚S‚U‚R,NULL
464,‚`‚a‚k‚S‚U‚S,NULL
465,‚`‚a‚k‚S‚U‚T,NULL
466,‚`‚a‚k‚S‚U‚U,NULL
467,‚`‚a‚k‚S‚U‚V,NULL
468,‚`‚a‚k‚S‚U‚W,NULL
469,‚`‚a‚k‚S‚U‚X,NULL
470,‚`‚a‚k‚S‚V‚O,NULL
471,‚`‚a‚k‚S‚V‚P,NULL
472,‚`‚a‚k‚S‚V‚Q,NULL
473,‚`‚a‚k‚S‚V‚R,NULL
474,‚`‚a‚k‚S‚V‚S,NULL
475,‚`‚a‚k‚S‚V‚T,NULL
476,‚`‚a‚k‚S‚V‚U,NULL
477,‚`‚a‚k‚S‚V‚V,NULL
478,‚`‚a‚k‚S‚V‚W,NULL
479,‚`‚a‚k‚S‚V‚X,NULL
480,‚`‚a‚k‚S‚W‚O,NULL
481,‚`‚a‚k‚S‚W‚P,NULL
482,‚`‚a‚k‚S‚W‚Q,NULL
483,‚`‚a‚k‚S‚W‚R,NULL
484,‚`‚a‚k‚S‚W‚S,NULL
485,‚`‚a‚k‚S‚W‚T,NULL
486,‚`‚a‚k‚S‚W‚U,NULL
487,‚`‚a‚k‚S‚W‚V,NULL
488,‚`‚a‚k‚S‚W‚W,NULL
489,‚`‚a‚k‚S‚W‚X,NULL
490,‚`‚a‚k‚S‚X‚O,NULL
491,‚`‚a‚k‚S‚X‚P,NULL
492,‚`‚a‚k‚S‚X‚Q,NULL
493,‚`‚a‚k‚S‚X‚R,NULL
494,‚`‚a‚k‚S‚X‚S,NULL
495,‚`‚a‚k‚S‚X‚T,NULL
496,‚`‚a‚k‚S‚X‚U,NULL
497,‚`‚a‚k‚S‚X‚V,NULL
498,‚`‚a‚k‚S‚X‚W,NULL
499,‚`‚a‚k‚S‚X‚X,NULL
500,‚`‚a‚k‚T‚O‚O,NULL
501,‚`‚a‚k‚T‚O‚P,NULL
502,‚`‚a‚k‚T‚O‚Q,NULL
503,‚`‚a‚k‚T‚O‚R,NULL
504,‚`‚a‚k‚T‚O‚S,NULL
505,‚`‚a‚k‚T‚O‚T,NULL
506,‚`‚a‚k‚T‚O‚U,NULL
507,‚`‚a‚k‚T‚O‚V,NULL
508,‚`‚a‚k‚T‚O‚W,NULL
509,‚`‚a‚k‚T‚O‚X,NULL
510,‚`‚a‚k‚T‚P‚O,NULL
511,‚`‚a‚k‚T‚P‚P,NULL
